datetime,minute,is_consecutive_minute,open_price,high_price,low_price,close_price,bid1_price,bid1_size,bid2_price,bid2_size,bid3_price,bid3_size,bid4_price,bid4_size,bid5_price,bid5_size,ask1_price,ask1_size,ask2_price,ask2_size,ask3_price,ask3_size,ask4_price,ask4_size,ask5_price,ask5_size,contract,timestamp,date,kmid,klen,kmid2,kup,klow,ksft,kup2,klow2,ksft2,volume,bid1_size_n,ask1_size_n,bid2_size_n,ask2_size_n,bid3_size_n,ask3_size_n,bid4_size_n,ask4_size_n,bid5_size_n,ask5_size_n,wap_1,wap_2,wap_balance,buy_spread,sell_spread,price_spread,buy_volume,sell_volume,volume_imbalance,sell_vwap,buy_vwap,log_return_bid1_price,log_return_bid2_price,log_return_ask1_price,log_return_ask2_price,log_return_wap_1,log_return_wap_2,ask1_price_trend_60,bid1_price_trend_60,buy_spread_trend_60,sell_spread_trend_60,wap_1_trend_60,wap_2_trend_60,buy_vwap_trend_60,sell_vwap_trend_60,volume_trend_60
2023-01-03T10:51:29.918000,2023-01-03T10:51:00.000000,1,3955.0,3959.0,3950.0,3955.0,3954.0,232,3953.0,187,3952.0,188,3951.0,159,3950.0,454,3955.0,71,3956.0,159,3957.0,146,3958.0,229,3959.0,182,m2305,2023-01-03T10:51:29.918000,2023-01-03,0.0,9.0,0.0,4.0,5.0,1.0,0.4444444444444444,0.5555555555555556,0.1111111111111111,2007,0.11559541604384654,0.03537618335824614,0.0931738913801694,0.07922272047832586,0.09367214748380667,0.07274539113104135,0.07922272047832586,0.11410064773293473,0.22620827105132038,0.09068261086198307,3954.7656765676566,3954.621387283237,0.14428928441975586,4.0,4.0,0.00025287646984448094,1220,787,0.21574489287493773,1551.794220229198,2402.104633781764,0.0,0.0,0.0,0.0,-0.0000554181618128194,-0.00004516454694921726,-1.1124887713541938,-1.1022752198200654,0.0,0.0,-1.075251253733546,-1.0844806862086553,1.3786087766815107,-1.3921773075620385,-0.8422883236882768
2023-01-03T10:51:59.739000,2023-01-03T10:51:30.000000,1,3955.0,3960.0,3948.0,3954.0,3953.0,141,3952.0,218,3951.0,159,3950.0,454,3949.0,121,3954.0,111,3955.0,253,3956.0,187,3957.0,141,3958.0,233,m2305,2023-01-03T10:51:59.739000,2023-01-03,-1.0,12.0,-0.08333333333333333,5.0,6.0,0.0,0.4166666666666667,0.5,0.0,2018,0.06987115956392467,0.055004955401387515,0.10802775024777007,0.12537165510406342,0.07879088206144698,0.09266600594648167,0.22497522299306244,0.06987115956392467,0.0599603567888999,0.11546085232903865,3953.559523809524,3953.388535031847,0.1709887776769392,4.0,4.0,0.0002529404325281396,1093,925,0.08325074331020813,1813.3954410307235,2139.864717542121,-0.00025294043387667244,-0.00025300442892703775,-0.0002528764711920382,-0.00025281254084847564,-0.00030503367955269376,-0.00031179835976158203,-1.2674739335458411,-1.2563472632925594,0.0,0.0,-1.2557442991713412,-1.2729708228989425,0.8044519361668698,-0.8211789259778801,-0.8138556751284819
2023-01-03T10:52:29.772000,2023-01-03T10:52:00.000000,1,3954.0,3958.0,3947.0,3952.0,3952.0,60,3951.0,220,3950.0,413,3949.0,123,3948.0,197,3953.0,113,3954.0,144,3955.0,258,3956.0,187,3957.0,139,m2305,2023-01-03T10:52:29.772000,2023-01-03,-2.0,11.0,-0.18181818181818182,4.0,5.0,-1.0,0.36363636363636365,0.45454545454545453,-0.09090909090909091,1854,0.032362459546925564,0.06094929881337648,0.1186623516720604,0.07766990291262135,0.22276159654800431,0.13915857605177995,0.06634304207119741,0.10086299892125135,0.10625674217907227,0.0749730312837109,3952.3468208092486,3952.813186813187,0.46636600393821936,4.0,4.0,0.0002530044275774826,1013,841,0.09277238403451996,1794.0938511326863,2158.1299892125135,-0.00025300442892703775,-0.00025306845636768253,-0.00025294043387667244,-0.0002528764711920382,-0.0003067840566089958,-0.00014554352138166293,-1.4101539260650746,-1.3983074060374827,0.0,0.0,-1.4282537175601069,-1.3604008547875563,0.8153830954637965,-0.8337156065425186,-1.1093727270981006
2023-01-03T10:52:59.994000,2023-01-03T10:52:30.000000,1,3953.0,3957.0,3943.0,3949.0,3949.0,26,3948.0,223,3947.0,274,3946.0,134,3945.0,277,3950.0,2247,3951.0,93,3952.0,164,3953.0,168,3954.0,140,m2305,2023-01-03T10:52:59.994000,2023-01-03,-4.0,14.0,-0.2857142857142857,4.0,6.0,-2.0,0.2857142857142857,0.42857142857142855,-0.14285714285714285,3746,0.0069407367859049655,0.5998398291510945,0.0595301655098772,0.024826481580352375,0.07314468766684463,0.04378003203416978,0.03577148958889482,0.044847837693539776,0.07394554191137213,0.03737319807794982,3949.011438627365,3950.1170886075947,1.1056499802298276,4.0,4.0,0.000253196607165464,934,2812,-0.5013347570742125,2965.5325680726105,984.0056059797117,-0.0007593975811089613,-0.0007595898580185669,-0.0007592054015179521,-0.0007590133191714863,-0.0008442554483624278,-0.0006823034535865244,-1.8099038504630303,-1.7963628455438683,0.0,0.0,-1.8689170672394233,-1.7282663098880735,-1.6104961436299134,1.5771920226006715,2.3427000695665674
2023-01-03T10:53:29.962000,2023-01-03T10:53:00.000000,1,3950.0,3955.0,3942.0,3950.0,3949.0,212,3948.0,242,3947.0,240,3946.0,149,3945.0,312,3950.0,102,3951.0,208,3952.0,145,3953.0,155,3954.0,161,m2305,2023-01-03T10:53:29.962000,2023-01-03,0.0,13.0,0.0,5.0,8.0,3.0,0.38461538461538464,0.6153846153846154,0.23076923076923078,1926,0.11007268951194185,0.0529595015576324,0.1256490134994808,0.10799584631360332,0.12461059190031153,0.07528556593977155,0.07736240913811007,0.08047767393561786,0.16199376947040497,0.08359293873312565,3949.6751592356686,3949.6133333333332,0.06182590233538576,4.0,4.0,0.000253196607165464,1155,771,0.19937694704049844,1582.064901349948,2366.914849428868,0.0,0.0,0.0,0.0,0.00016805847444198622,-0.00012753733305765255,-1.7909900424500769,-1.7867075207353822,0.0,0.0,-1.7619855601726462,-1.7925196092689528,1.2047518029215762,-1.2270385894686853,-0.9427799141318408
2023-01-03T10:53:59.973000,2023-01-03T10:53:30.000000,1,3950.0,3956.0,3944.0,3952.0,3951.0,182,3950.0,925,3949.0,196,3948.0,271,3947.0,172,3952.0,185,3953.0,139,3954.0,169,3955.0,251,3956.0,205,m2305,2023-01-03T10:53:59.973000,2023-01-03,2.0,12.0,0.16666666666666666,4.0,6.0,4.0,0.3333333333333333,0.5,0.3333333333333333,2695,0.06753246753246753,0.0686456400742115,0.3432282003710575,0.05157699443413729,0.07272727272727272,0.062708719851577,0.10055658627087198,0.09313543599257885,0.06382189239332096,0.07606679035250463,3951.4959128065393,3952.6080827067667,1.1121699002274,4.0,4.0,0.00025306845501708213,1746,949,0.29573283858998145,1392.3925788497215,2558.674582560297,0.0005063291247413282,0.0005064573417954385,0.0005062009725908393,0.0005060728852947277,0.0004608819595218452,0.0007579513048635853,-1.5111478483172562,-1.5071704901118537,0.0,0.0,-1.5099463546561604,-1.3763808330529934,1.5337464797962672,-1.5489200203470377,0.44193996488312803
2023-01-03T10:54:29.738000,2023-01-03T10:54:00.000000,1,3952.0,3956.0,3947.0,3951.0,3951.0,72,3950.0,932,3949.0,198,3948.0,276,3947.0,171,3952.0,234,3953.0,161,3954.0,170,3955.0,254,3956.0,206,m2305,2023-01-03T10:54:29.738000,2023-01-03,-1.0,9.0,-0.1111111111111111,4.0,4.0,-1.0,0.4444444444444444,0.4444444444444444,-0.1111111111111111,2674,0.02692595362752431,0.087509349289454,0.34854151084517576,0.060209424083769635,0.07404637247569185,0.06357516828721017,0.10321615557217652,0.09498878085265519,0.06394913986537024,0.07703814510097233,3951.235294117647,3952.558096980787,1.3228028631401685,4.0,4.0,0.00025306845501708213,1649,1025,0.23335826477187735,1515.6645474943905,2435.437172774869,0.0,0.0,0.0,0.0,-0.0000659566122553676,-0.000012646344135973908,-1.5111478483172562,-1.5071704901118537,0.0,0.0,-1.5425257122156644,-1.3895286982804202,1.2456760452036106,-1.261404819920368,0.40055843955775733
2023-01-03T10:54:59.957000,2023-01-03T10:54:30.000000,1,3952.0,3956.0,3945.0,3950.0,3950.0,107,3949.0,190,3948.0,306,3947.0,182,3946.0,200,3951.0,177,3952.0,439,3953.0,163,3954.0,168,3955.0,253,m2305,2023-01-03T10:54:59.957000,2023-01-03,-2.0,11.0,-0.18181818181818182,4.0,5.0,-1.0,0.36363636363636365,0.45454545454545453,-0.09090909090909091,2185,0.04897025171624714,0.08100686498855836,0.08695652173913043,0.20091533180778032,0.140045766590389,0.07459954233409612,0.08329519450800915,0.07688787185354691,0.09153318077803203,0.11578947368421053,3950.3767605633802,3949.906200317965,0.47056024541507213,4.0,4.0,0.00025313251487153526,985,1200,-0.09839816933638444,2170.929519450801,1779.6805491990845,-0.0002531325162231551,-0.0002531966085181148,-0.00025306845636768253,-0.00025300442892703775,-0.00021730592484266208,-0.0006711569107055486,-1.5960071652104946,-1.5921335583470124,0.0,0.0,-1.605318478549155,-1.6989783794338842,-0.00941543837014118,-0.015355178651598324,-0.4561374285089267
2023-01-03T10:55:29.757000,2023-01-03T10:55:00.000000,1,3950.0,3956.0,3946.0,3951.0,3950.0,177,3949.0,216,3948.0,302,3947.0,184,3946.0,180,3951.0,93,3952.0,460,3953.0,145,3954.0,166,3955.0,264,m2305,2023-01-03T10:55:29.757000,2023-01-03,1.0,10.0,0.1,5.0,4.0,0.0,0.5,0.4,0.0,2187,0.08093278463648834,0.04252400548696845,0.09876543209876543,0.21033379058070417,0.13808870598994055,0.06630086877000457,0.08413351623228166,0.07590306355738455,0.0823045267489712,0.12071330589849108,3950.6555555555556,3949.958579881657,0.696975673898578,4.0,4.0,0.00025313251487153526,1059,1128,-0.03155006858710562,2038.8806584362142,1911.732053040695,0.0,0.0,0.0,0.0,0.00007057178888432341,0.000013260876014914962,-1.5346555004965274,-1.5310514645565174,0.0,0.0,-1.5079156546510037,-1.6230666179579556,0.25363550905674637,-0.27642278235427514,-0.4705276328936271
2023-01-03T10:55:59.979000,2023-01-03T10:55:30.000000,1,3951.0,3957.0,3946.0,3953.0,3952.0,148,3951.0,223,3950.0,176,3949.0,183,3948.0,303,3953.0,58,3954.0,196,3955.0,266,3956.0,216,3957.0,138,m2305,2023-01-03T10:55:59.979000,2023-01-03,2.0,11.0,0.18181818181818182,4.0,5.0,3.0,0.36363636363636365,0.45454545454545453,0.2727272727272727,1907,0.07760880964866282,0.030414263240692185,0.11693759832197169,0.10277923439958049,0.09229155742003146,0.13948610382800208,0.09596224436287362,0.11326691137912952,0.1588883062401678,0.0723649711588883,3952.7184466019417,3952.596658711217,0.1217878907245904,4.0,4.0,0.0002530044275774826,1033,874,0.08337703198741479,1812.7163083377031,2139.52805453592,0.0005062009725908393,0.0005063291247413282,0.0005060728852947277,0.0005059448628037495,0.0005220279573433661,0.0006676521322300656,-1.2240299186307941,-1.2208211150827222,0.0,0.0,-1.1917580757792108,-1.2234138583841578,0.7828902504813714,-0.798258198625139,-0.9691872607576648
2023-01-03T10:56:29.982000,2023-01-03T10:56:00.000000,1,3953.0,3957.0,3946.0,3950.0,3950.0,180,3949.0,219,3948.0,304,3947.0,192,3946.0,178,3951.0,116,3952.0,226,3953.0,199,3954.0,170,3955.0,269,m2305,2023-01-03T10:56:29.982000,2023-01-03,-3.0,11.0,-0.2727272727272727,4.0,4.0,-3.0,0.36363636363636365,0.36363636363636365,-0.2727272727272727,2053,0.08767657087189479,0.0565026790063322,0.10667316122747199,0.1100828056502679,0.1480759863614223,0.09693132001948368,0.09352167559668777,0.08280565026790063,0.08670238675109596,0.13102776424744278,3950.608108108108,3950.476404494382,0.1317036137256764,4.0,4.0,0.00025313251487153526,1073,980,0.04529956161714564,1887.0871894788115,2063.436434486118,-0.0005062009725908441,-0.0005063291247412658,-0.000506072885294811,-0.0005059448628038228,-0.0005340380482522529,-0.000536564511234231,-1.440943550190568,-1.4377268702055188,0.0,0.0,-1.4238382128344924,-1.45902723858242,0.6052580318972279,-0.6246428551997121,-0.7016862371803044
2023-01-03T10:56:59.767000,2023-01-03T10:56:30.000000,1,3950.0,3956.0,3946.0,3951.0,3950.0,66,3949.0,213,3948.0,310,3947.0,186,3946.0,177,3951.0,101,3952.0,133,3953.0,168,3954.0,169,3955.0,273,m2305,2023-01-03T10:56:59.767000,2023-01-03,1.0,10.0,0.1,5.0,4.0,0.0,0.5,0.4,0.0,1796,0.036748329621380846,0.05623608017817372,0.11859688195991092,0.07405345211581292,0.17260579064587972,0.0935412026726058,0.10356347438752785,0.09409799554565701,0.09855233853006681,0.1520044543429844,3950.395209580838,3950.8468208092486,0.45161122841045653,4.0,4.0,0.00025313251487153526,952,844,0.060133630289532294,1857.857461024499,2092.5952115812916,0.0,0.0,0.0,0.0,-0.00005389151700381726,0.00009376057770975788,-1.3876163154674257,-1.3845969623901673,0.0,0.0,-1.3982547039860624,-1.3575768466919094,0.6530218468912595,-0.6713949182998444,-1.1362035498985252
2023-01-03T10:57:29.827000,2023-01-03T10:57:00.000000,1,3951.0,3957.0,3946.0,3953.0,3952.0,157,3951.0,169,3950.0,267,3949.0,192,3948.0,296,3953.0,110,3954.0,178,3955.0,278,3956.0,212,3957.0,171,m2305,2023-01-03T10:57:29.827000,2023-01-03,2.0,11.0,0.18181818181818182,4.0,5.0,3.0,0.36363636363636365,0.45454545454545453,0.2727272727272727,2030,0.07733990147783251,0.054187192118226604,0.0832512315270936,0.08768472906403942,0.1315270935960591,0.13694581280788176,0.09458128078817735,0.10443349753694581,0.1458128078817734,0.08423645320197044,3952.5880149812733,3952.4610951008644,0.12691988040887736,4.0,4.0,0.0002530044275774826,1081,949,0.06502463054187192,1848.9906403940886,2103.275369458128,0.0005062009725908393,0.0005063291247413282,0.0005060728852947277,0.0005059448628037495,0.0005549310670160006,0.0004085059904638971,-1.0880671752483742,-1.0853174571954876,0.0,0.0,-1.0749253268736259,-1.1049656079309602,0.6625117618948229,-0.6762999483913094,-0.7076905145215061
2023-01-03T10:57:59.720000,2023-01-03T10:57:30.000000,1,3953.0,3958.0,3948.0,3953.0,3953.0,69,3952.0,184,3951.0,153,3950.0,261,3949.0,143,3954.0,126,3955.0,322,3956.0,215,3957.0,168,3958.0,216,m2305,2023-01-03T10:57:59.720000,2023-01-03,0.0,10.0,0.0,5.0,5.0,0.0,0.5,0.5,0.0,1857,0.03715670436187399,0.06785137318255251,0.0990845449649973,0.17339795368874528,0.08239095315024232,0.1157781367797523,0.14054927302100162,0.09046849757673667,0.07700592353257943,0.11631663974151858,3953.353846153846,3953.090909090909,0.2629370629369987,4.0,4.0,0.0002529404325281396,810,1047,-0.12762520193861066,2230.4566505115777,1723.2552504038772,0.00025300442892716915,0.00025306845636778705,0.00025294043387678194,0.000252876471191991,0.00019373559492835756,0.0001593346020727654,-0.9294300184978541,-0.9268278513411686,0.0,0.0,-0.9460705595183535,-0.9922963694987852,-0.15908096334774685,0.14239436947171408,-1.0026342952472391
2023-01-03T10:58:29.848000,2023-01-03T10:58:00.000000,1,3953.0,3962.0,3948.0,3957.0,3956.0,119,3955.0,321,3954.0,167,3953.0,155,3952.0,149,3957.0,13,3958.0,220,3959.0,164,3960.0,206,3961.0,276,m2305,2023-01-03T10:58:29.848000,2023-01-03,4.0,14.0,0.2857142857142857,5.0,5.0,4.0,0.35714285714285715,0.35714285714285715,0.2857142857142857,1790,0.0664804469273743,0.007262569832402235,0.1793296089385475,0.12290502793296089,0.09329608938547486,0.09162011173184358,0.08659217877094973,0.11508379888268157,0.08324022346368715,0.15418994413407822,3956.901515151515,3956.7800369685765,0.12147818293851742,4.0,4.0,0.0002527486414760521,911,879,0.017877094972067038,1944.3983240223465,2012.4022346368715,0.0007586294459172175,0.0007588213339958703,0.00075843765486218,0.0007582459607567071,0.0008969796987556603,0.0009327909823856642,-0.5220276909285472,-0.5196372605901989,0.0,0.0,-0.4702416543224858,-0.49088330882568215,0.448277400952712,-0.45341842405490834,-1.1062851336834734
